0,0,1,0,18.5984763935231,41
0,0,1,0,18.4756574278788,42
0,0,1,0,19.3651871874809,45
0,0,1,0,17.4566600215401,45
0,0,1,0,18.3359431024012,44
0,0,1,0,16.9089566037854,45
0,0,1,0,18.3575475745821,44
0,0,1,0,17.3720135227894,44
0,0,1,0,16.6676090888924,45
0,0,1,0,18.6118466376701,45
0,0,1,0,17.0851066666415,45
0,0,1,0,15.9408477573108,44
0,0,1,0,17.0606955847066,44
0,0,1,0,18.0330253472132,43
0,0,1,0,18.0981207113553,45
0,0,1,0,17.370327870745,44
0,0,1,0,17.8074846143625,46
0,0,1,0,17.4751252518107,45
0,0,1,0,14.9313810521297,46
0,0,1,0,13.6893113632707,44
0,0,1,0,14.9896891639537,45
0,0,1,0,17.1292155136416,45
0,0,1,0,13.4713041925786,47
0,0,1,0,16.2107477702395,45
0,0,1,0,15.5946992642064,41
0,0,1,0,15.3793774983882,41
0,0,1,0,17.2594124407478,45
0,0,1,0,20.4615176399472,45
0,0,1,0,16.3384332711312,47
0,0,1,0,16.961259336796,46
0,0,1,0,17.1077628423267,46
0,0,1,0,15.9629379127453,45
0,0,1,0,16.7622934846919,41
0,0,1,0,16.9735162252921,46
0,0,1,0,15.8824562241829,46
0,0,1,0,16.3604227218308,46
0,0,1,0,17.8236087424135,45
0,0,1,0,17.5681529463138,46
0,0,1,0,16.8207369962366,46
0,0,1,0,18.165383850875,45
0,0,1,0,17.1663243846416,46
0,0,1,0,16.058177349773,47
0,0,1,0,17.3006614755695,46
0,0,1,0,17.2293999009283,47
0,0,1,0,18.0097098615377,46
0,0,1,0,18.5717626841263,47
0,0,1,0,17.7273364218068,46
0,0,1,0,16.3563624294637,46
0,0,1,0,17.2594521786346,45
0,0,1,0,16.9158764671491,44
0,0,1,0,16.0647457035509,45
0,0,1,0,16.2286613429437,46
0,0,1,0,16.1370814466206,47
0,0,1,0,15.9498435493869,46
0,0,1,0,15.3019405853505,41
0,0,1,0,17.9069641151632,46
0,0,1,0,16.7150654873325,44
0,0,1,0,15.9107630874812,44
0,0,1,0,15.4144325633441,46
0,0,1,0,16.7622422911488,44
0,0,1,0,17.7425723392721,45
0,0,1,0,15.0002855973061,44
0,0,1,0,18.7186737392392,46
0,0,1,0,17.4324020880098,46
0,0,1,0,17.3563437183082,44
0,0,1,0,16.9191100455737,45
0,0,1,0,17.1299494387181,44
0,0,1,0,17.0336061323239,45
0,0,1,0,16.5485203469305,45
0,0,1,0,18.5246604467169,44
0,0,1,0,15.306040437621,45
0,0,1,0,17.1722192227737,44
0,0,1,0,18.2635249594516,45
0,0,1,0,16.9224552528661,46
0,0,1,0,17.1889670543683,45
0,0,1,0,16.2703347972291,43
0,0,1,0,14.1072811460738,44
0,0,1,0,16.6890185856112,45
0,0,1,0,15.6207290286023,43
0,0,1,0,14.6297596833146,45
0,0,1,0,14.5050603240974,44
0,0,1,0,16.7267744238807,40
0,0,1,0,17.068844187108,45
0,0,1,0,15.3345238051948,44
0,0,1,0,17.8526965651363,45
0,0,1,0,16.8157079843245,45
0,0,1,0,17.7167030047788,46
0,0,1,0,19.115272597825,45
0,0,1,0,16.1262958415946,45
0,0,1,0,16.8158212224301,45
0,0,1,0,16.2428423468387,44
0,0,1,0,17.9263565632486,45
0,0,1,0,15.9553380464704,45
0,0,1,0,14.6096661263587,45
0,0,1,0,17.1801012529383,45
0,0,1,0,15.7623496689358,45
0,0,1,0,14.0692111084174,45
0,0,1,0,16.3180042230179,44
0,0,1,0,15.5589366638912,45
0,0,1,0,14.9455013973483,45
0,0.1,0,4,16.8160267359719,46
0,0.1,1,0,13.5556243069774,46
0,0.1,1,0,9.94797880140463,44
0,0.1,1,0,13.4006575306582,46
0,0.1,1,0,12.2785362588358,47
0,0.1,1,0,12.4485193550711,45
0,0.1,0,1,12.8361569502411,45
0,0.1,1,0,13.9562512477837,46
0,0.1,1,0,12.7202641458372,46
0,0.1,1,0,10.7124504987093,45
0,0.1,1,0,12.2386535200102,46
0,0.1,1,0,9.81709019429624,46
0,0.1,1,0,11.1359345426485,46
0,0.1,1,0,13.6798257649382,46
0,0.1,1,0,12.1619318321424,45
0,0.1,0,2,15.6811308019671,45
0,0.1,0,2,13.3123398703328,45
0,0.1,0,8,21.746384820327,44
0,0.1,0,5,22.7877243117455,47
0,0.1,1,0,9.79804347099955,46
0,0.1,1,0,9.56656264040808,46
0,0.1,1,0,9.55526148416599,45
0,0.1,0,2,11.0186662179844,46
0,0.1,1,0,10.937963709379,45
0,0.1,1,0,28.2457421802938,46
0,0.1,1,0,9.57453770082125,46
0,0.1,1,0,10.2356159058892,46
0,0.1,0,7,22.9277036600413,44
0,0.1,1,0,9.56656261932573,46
0,0.1,1,0,10.7808277221138,46
0,0.1,1,0,9.66174412353262,46
0,0.1,1,0,18.3064529513584,47
0,0.1,1,0,46.8599076981033,45
0,0.1,1,0,15.7501822707332,47
0,0.1,1,0,11.4661485802608,46
0,0.1,0,8,20.367532847675,45
0,0.1,1,0,12.030756886584,47
0,0.1,1,0,9.59305116366038,45
0,0.1,1,0,13.6096146957014,46
0,0.1,1,0,12.6376377115582,46
0,0.1,1,0,11.8483238473315,45
0,0.1,1,0,11.2829582921336,46
0,0.1,1,0,9.76953176364331,47
0,0.1,1,0,10.6254196819506,47
0,0.1,1,0,11.0200741210867,46
0,0.1,1,0,9.71874974255401,46
0,0.1,0,3,16.0282709898424,46
0,0.1,0,4,13.5880040485088,46
0,0.1,1,0,9.91282335609013,46
0,0.1,1,0,10.8651366250289,46
0,0.1,1,0,13.0151605474496,46
0,0.1,1,0,11.0637603054525,43
0,0.1,1,0,13.3220799675759,46
0,0.1,1,0,13.2601441270799,41
0,0.1,1,0,9.56656260708142,45
0,0.1,1,0,10.131971358515,45
0,0.1,1,0,12.3248537457166,46
0,0.1,1,0,10.6474885905731,46
0,0.1,1,0,9.9737186377048,45
0,0.1,0,1,12.7252948483034,45
0,0.1,1,0,9.56656263911884,46
0,0.1,1,0,9.56671292727594,45
0,0.1,1,0,12.0940364882372,46
0,0.1,1,0,12.1819263580142,45
0,0.1,1,0,10.8529486352302,46
0,0.1,1,0,16.4766432634755,46
0,0.1,1,0,9.56095118649871,46
0,0.1,0,4,14.5033552088256,46
0,0.1,1,0,9.56524378828811,46
0,0.1,0,1,16.8714648838355,47
0,0.1,1,0,10.4760459496564,46
0,0.1,1,0,10.5881059200423,45
0,0.1,0,8,33.1453031042984,46
0,0.1,0,3,12.5356913986369,46
0,0.1,1,0,9.64212236513666,45
0,0.1,1,0,14.0774731253735,45
0,0.1,0,6,17.380079763016,46
0,0.1,1,0,12.025882998188,44
0,0.1,1,0,9.56656261422905,46
0,0.1,1,0,13.5264747442465,45
0,0.1,1,0,11.6011918149323,45
0,0.1,1,0,11.7525761264062,46
0,0.1,1,0,11.7032103439074,44
0,0.1,1,0,9.59717835383522,46
0,0.1,1,0,11.413888690112,45
0,0.1,0,6,19.9518756746362,46
0,0.1,0,3,13.9582142351235,45
0,0.1,1,0,15.6557595125197,44
0,0.1,1,0,10.6873141083633,46
0,0.1,0,1,13.2114672560722,46
0,0.1,1,0,32.7454462779922,46
0,0.1,1,0,12.7276077117393,46
0,0.1,0,7,27.6920211502281,45
0,0.1,0,1,12.5008034720992,46
0,0.1,0,2,13.2985883958405,45
0,0.1,1,0,10.517901523073,45
0,0.1,1,0,9.58675513585786,44
0,0.1,1,0,10.3435882539562,45
0,0.1,1,0,9.84704870326512,45
0,0.1,0,7,19.9565043057661,45
0,0.01,1,0,12.8925448768363,44
0,0.01,1,0,14.6160557403992,45
0,0.01,1,0,76.5290589269932,45
0,0.01,1,0,12.5865943709342,45
0,0.01,0,6,33.2204461571193,45
0,0.01,0,2,11.7608720995038,45
0,0.01,1,0,11.2973241873848,44
0,0.01,1,0,10.7275587366401,45
0,0.01,1,0,13.146316123357,45
0,0.01,1,0,10.4830426451452,45
0,0.01,0,3,21.3554960882065,45
0,0.01,1,0,14.2336838758822,44
0,0.01,0,4,12.2180416137601,44
0,0.01,1,0,16.8860278575374,45
0,0.01,1,0,11.7119605158364,44
0,0.01,1,0,11.6858686207529,43
0,0.01,1,0,10.5379114935621,45
0,0.01,1,0,10.9587693516736,45
0,0.01,1,0,11.3978862534867,45
0,0.01,1,0,11.8752971819663,45
0,0.01,1,0,10.4467984321191,43
0,0.01,1,0,11.0139160695115,44
0,0.01,1,0,11.8747063331463,45
0,0.01,1,0,11.1917432359193,44
0,0.01,1,0,12.8848239192257,43
0,0.01,1,0,15.61835953719,44
0,0.01,1,0,12.2127120328825,43
0,0.01,1,0,11.4628139257712,44
0,0.01,1,0,10.9495341900382,45
0,0.01,1,0,11.64198617473,44
0,0.01,0,3,14.1080408215376,44
0,0.01,1,0,14.2429314976202,44
0,0.01,1,0,10.2957273303168,44
0,0.01,1,0,24.7930737201932,43
0,0.01,1,0,9.56991652695094,44
0,0.01,1,0,12.746533657643,44
0,0.01,1,0,12.7627021279427,43
0,0.01,1,0,10.2521719348812,43
0,0.01,1,0,11.4176564591232,44
0,0.01,1,0,11.9971578348887,44
0,0.01,1,0,16.6399488453697,44
0,0.01,1,0,10.8533759408431,43
0,0.01,1,0,16.0451391452804,43
0,0.01,0,1,118.538962029553,44
0,0.01,1,0,88.7126247582947,43
0,0.01,1,0,14.2446868931038,42
0,0.01,1,0,17.3437092770664,44
0,0.01,1,0,10.6577081054383,43
0,0.01,1,0,10.8328631191202,42
0,0.01,0,3,15.5780996261782,43
0,0.01,1,0,10.6768429993228,43
0,0.01,1,0,17.1766423523207,43
0,0.01,1,0,9.99083701355507,44
0,0.01,1,0,10.3256861604848,43
0,0.01,1,0,11.3745488302417,44
0,0.01,1,0,10.3575697791694,44
0,0.01,1,0,14.0287163393161,43
0,0.01,1,0,10.6526126033923,44
0,0.01,0,3,19.0518266775042,43
0,0.01,1,0,12.0410810430808,44
0,0.01,1,0,15.4953348135895,43
0,0.01,1,0,9.80743671936017,43
0,0.01,1,0,10.5749538044432,43
0,0.01,0,1,13.3064923033483,44
0,0.01,1,0,12.3215053589591,44
0,0.01,0,4,16.5742565433621,43
0,0.01,1,0,11.1009619847318,44
0,0.01,0,4,16.3665823665495,43
0,0.01,1,0,11.1115936637991,43
0,0.01,0,1,16.3963399919884,43
0,0.01,0,7,32.5873371527592,43
0,0.01,1,0,10.6937779910112,43
0,0.01,0,2,13.0898528119888,43
0,0.01,1,0,11.2602505397706,44
0,0.01,1,0,13.9545494428085,43
0,0.01,1,0,10.4712170417579,44
0,0.01,0,6,41.1228977450256,43
0,0.01,1,0,11.0927596357729,42
0,0.01,1,0,9.959494205323,42
0,0.01,1,0,10.3828238469595,42
0,0.01,1,0,49.6789370611711,44
0,0.01,1,0,10.9493336299945,42
0,0.01,1,0,13.6545419367587,42
0,0.01,1,0,11.6617933298603,42
0,0.01,1,0,13.3952186362535,40
0,0.01,1,0,11.3358624059741,43
0,0.01,1,0,11.1985838060686,43
0,0.01,1,0,12.6445845068853,43
0,0.01,1,0,10.7892602986192,43
0,0.01,1,0,12.5819192124745,41
0,0.01,1,0,13.0709021251933,41
0,0.01,1,0,12.9149082565319,42
0,0.01,1,0,12.5191344860555,41
0,0.01,1,0,10.3118771342184,42
0,0.01,0,2,14.7270001014201,42
0,0.01,0,2,14.2542127216341,42
0,0.01,1,0,10.1554419680475,42
0,0.01,1,0,10.9202765030175,42
0,0.01,0,1,12.9919747750332,42
0,0.01,0,2,143.765761634401,42
0,0.001,1,0,31.322715205373,41
0,0.001,1,0,11.4542175318764,41
0,0.001,1,0,11.7865009358164,42
0,0.001,1,0,14.9807206621121,41
0,0.001,1,0,13.4800929181628,42
0,0.001,1,0,12.2111182437546,41
0,0.001,1,0,15.5478742350643,41
0,0.001,1,0,12.2233743887294,42
0,0.001,1,0,12.3552845113982,42
0,0.001,1,0,15.6704350374965,42
0,0.001,1,0,60.6190051834671,42
0,0.001,1,0,11.1897547094498,42
0,0.001,1,0,11.625426249103,41
0,0.001,0,3,66.7171192085265,42
0,0.001,1,0,77.5439505438705,41
0,0.001,1,0,10.0476807166666,41
0,0.001,0,3,71.7270778481548,42
0,0.001,1,0,13.1206761377998,40
0,0.001,1,0,46.0433519148496,41
0,0.001,1,0,14.0953396727859,40
0,0.001,1,0,10.2739811996407,41
0,0.001,1,0,20.3457248225408,41
0,0.001,1,0,72.5480673090493,42
0,0.001,0,1,14.0902542159654,41
0,0.001,1,0,10.8492773028703,41
0,0.001,1,0,14.8340518533726,42
0,0.001,1,0,10.2366247882457,40
0,0.001,1,0,11.4194417651049,41
0,0.001,1,0,143.424524212289,40
0,0.001,0,1,50.7631179071788,41
0,0.001,1,0,12.9125151921638,41
0,0.001,1,0,21.9194646019003,41
0,0.001,1,0,14.0525232713063,39
0,0.001,1,0,55.2722193546094,41
0,0.001,1,0,15.2356134043412,40
0,0.001,1,0,11.7221369732477,40
0,0.001,1,0,159.364129780557,40
0,0.001,1,0,14.3158244920106,40
0,0.001,0,1,20.9591093439228,40
0,0.001,1,0,10.9271494223656,40
0,0.001,1,0,12.3672214593719,40
0,0.001,1,0,10.3389674617504,41
0,0.001,0,6,57.5711302174732,40
0,0.001,1,0,13.1814803218894,40
0,0.001,1,0,12.0762629399639,40
0,0.001,1,0,10.9723343541575,40
0,0.001,1,0,14.4984179438549,40
0,0.001,1,0,12.1570085563388,39
0,0.001,1,0,11.2277588813412,41
0,0.001,1,0,11.5981729462793,40
0,0.001,1,0,11.7013391467427,39
0,0.001,1,0,12.5178270971034,40
0,0.001,1,0,10.552206491565,40
0,0.001,1,0,13.2123177581119,41
0,0.001,1,0,10.9998291943729,40
0,0.001,1,0,10.7073238622321,40
0,0.001,1,0,83.3496108123028,39
0,0.001,1,0,10.1052793518419,40
0,0.001,1,0,10.1541024665207,39
0,0.001,1,0,10.4964936500168,39
0,0.001,1,0,11.5730306320643,38
0,0.001,1,0,10.3542481298305,39
0,0.001,1,0,130.910877497691,40
0,0.001,1,0,14.4580623187139,39
0,0.001,1,0,12.0118914225979,39
0,0.001,1,0,15.2735011061017,40
0,0.001,1,0,12.4489431704533,40
0,0.001,1,0,11.4343330709843,39
0,0.001,1,0,11.3352561348653,38
0,0.001,1,0,72.7662568942679,39
0,0.001,1,0,11.0429316793907,40
0,0.001,1,0,13.3292380982505,39
0,0.001,1,0,10.4651148380167,39
0,0.001,0,1,32.138479977975,39
0,0.001,1,0,13.2241294592314,39
0,0.001,1,0,11.3669291192412,39
0,0.001,1,0,11.1103338803647,39
0,0.001,1,0,12.7503584364834,38
0,0.001,1,0,10.3467533862181,38
0,0.001,1,0,13.175553441454,38
0,0.001,1,0,13.0059372307281,37
0,0.001,1,0,11.5669109715245,39
0,0.001,1,0,11.0881350877328,38
0,0.001,1,0,9.90669366650566,38
0,0.001,1,0,12.5156469245738,40
0,0.001,1,0,10.2037235875498,39
0,0.001,1,0,12.2495679184531,38
0,0.001,1,0,10.9854602235437,37
0,0.001,1,0,11.4387643111278,36
0,0.001,0,2,98.6682342083091,38
0,0.001,1,0,10.2451716351174,39
0,0.001,1,0,11.8724660540766,40
0,0.001,1,0,10.5169701815494,40
0,0.001,1,0,9.93161358877911,38
0,0.001,0,2,86.0325578752665,40
0,0.001,1,0,77.2812992142608,39
0,0.001,0,2,32.1511487573078,38
0,0.001,1,0,13.3323066280985,38
0,0.001,1,0,11.2342254225826,39
0,0.001,1,0,10.8614348536477,38
0,0.0001,1,0,12.5584645921435,39
0,0.0001,1,0,10.7471923459242,37
0,0.0001,1,0,10.0052307973563,38
0,0.0001,1,0,10.3171299509917,37
0,0.0001,1,0,10.1163142732238,37
0,0.0001,1,0,9.65000200326076,39
0,0.0001,1,0,10.490541992252,38
0,0.0001,1,0,10.9932888996097,36
0,0.0001,1,0,12.6457614319317,38
0,0.0001,1,0,13.1514913822354,38
0,0.0001,1,0,12.3289702824871,36
0,0.0001,1,0,10.011326592822,37
0,0.0001,1,0,73.4408141433928,37
0,0.0001,1,0,9.95909995828604,40
0,0.0001,1,0,13.182276110141,37
0,0.0001,1,0,10.3530241871207,37
0,0.0001,1,0,9.88274051764615,37
0,0.0001,1,0,10.4530475160689,37
0,0.0001,1,0,11.5734626656714,39
0,0.0001,1,0,11.8244397425242,39
0,0.0001,1,0,20.0806140260441,37
0,0.0001,1,0,9.65118428662695,35
0,0.0001,1,0,9.73068989920625,37
0,0.0001,1,0,10.3623009514702,35
0,0.0001,1,0,10.092329623109,37
0,0.0001,1,0,10.2538523733116,37
0,0.0001,1,0,12.5396418249186,37
0,0.0001,1,0,11.3918217670819,39
0,0.0001,1,0,12.4262235851882,37
0,0.0001,1,0,11.8563601655438,38
0,0.0001,1,0,11.7617972172151,39
0,0.0001,1,0,14.4515156386053,38
0,0.0001,1,0,11.1082408204073,39
0,0.0001,1,0,22.8138764007405,39
0,0.0001,1,0,11.2679382114949,37
0,0.0001,1,0,13.2650260345323,39
0,0.0001,1,0,12.3781840619207,38
0,0.0001,1,0,11.2726789074914,38
0,0.0001,1,0,13.3498132043266,38
0,0.0001,1,0,11.1089636440567,39
0,0.0001,1,0,12.0719809832627,38
0,0.0001,1,0,11.9565414113678,38
0,0.0001,1,0,12.1223913882506,38
0,0.0001,1,0,11.4991533607718,38
0,0.0001,1,0,12.3134331495042,38
0,0.0001,1,0,11.6189544660309,37
0,0.0001,0,2,93.2748565885226,38
0,0.0001,1,0,10.9457026808044,37
0,0.0001,1,0,13.8136123518128,37
0,0.0001,1,0,11.6226125433731,39
0,0.0001,1,0,10.289882381154,37
0,0.0001,1,0,11.8003178534222,38
0,0.0001,1,0,10.9170489072681,39
0,0.0001,1,0,11.9481719013322,37
0,0.0001,1,0,11.9488663878717,38
0,0.0001,1,0,10.9706038901422,37
0,0.0001,1,0,11.2093476182492,37
0,0.0001,1,0,12.5733577382959,38
0,0.0001,1,0,11.3188312935268,38
0,0.0001,1,0,11.9563316786456,37
0,0.0001,1,0,11.0566450772701,38
0,0.0001,1,0,10.4841772014409,37
0,0.0001,1,0,11.170142917677,37
0,0.0001,1,0,11.0573188317722,36
0,0.0001,1,0,11.5275052863198,36
0,0.0001,1,0,12.8519738135885,36
0,0.0001,1,0,12.0283462706892,37
0,0.0001,1,0,10.2545054565651,38
0,0.0001,1,0,11.3790642518368,36
0,0.0001,1,0,11.0881115812036,39
0,0.0001,1,0,13.1261828694313,37
0,0.0001,1,0,11.5345964647253,37
0,0.0001,1,0,11.4582472947403,36
0,0.0001,1,0,12.081904375475,37
0,0.0001,1,0,10.4609292985737,37
0,0.0001,1,0,13.4719102300724,38
0,0.0001,1,0,12.3569097740656,36
0,0.0001,1,0,11.6714676796113,36
0,0.0001,1,0,10.5098011897119,36
0,0.0001,1,0,12.1201191226778,36
0,0.0001,1,0,11.524265324841,39
0,0.0001,0,1,33.3379494576894,36
0,0.0001,1,0,185.66588861476,37
0,0.0001,1,0,13.2762424585529,35
0,0.0001,1,0,16.1422945784816,37
0,0.0001,1,0,10.9974980396061,38
0,0.0001,1,0,10.742923489295,37
0,0.0001,1,0,12.1573489621433,38
0,0.0001,1,0,10.5508489893664,36
0,0.0001,1,0,10.2720787933538,37
0,0.0001,1,0,12.6379174080458,36
0,0.0001,1,0,11.2432817293357,36
0,0.0001,1,0,10.717638476413,36
0,0.0001,1,0,11.7606962912337,37
0,0.0001,1,0,10.7873230655469,37
0,0.0001,1,0,12.1094097365269,37
0,0.0001,1,0,92.2828730334483,36
0,0.0001,1,0,11.2171484011982,35
0,0.0001,1,0,11.4769841886448,35
0,0.0001,1,0,10.9329571593071,36
0,1e-05,1,0,13.2116417525022,38
0,1e-05,1,0,10.0723283200936,34
0,1e-05,1,0,95.1095970661269,35
0,1e-05,1,0,10.3204363460163,33
0,1e-05,1,0,10.0068781869783,33
0,1e-05,1,0,9.66583732380243,33
0,1e-05,1,0,11.0504449024771,36
0,1e-05,1,0,9.66107264357797,35
0,1e-05,1,0,10.9985439728825,34
0,1e-05,1,0,11.4101549711119,36
0,1e-05,1,0,10.0979384752865,35
0,1e-05,1,0,9.6265707202208,31
0,1e-05,1,0,9.60694568482305,29
0,1e-05,1,0,52.1044863271133,35
0,1e-05,1,0,9.56656228772312,24
0,1e-05,1,0,17.7407403653106,26
0,1e-05,1,0,9.56656256631224,33
0,1e-05,1,0,10.4465510368119,34
0,1e-05,1,0,21.9718637845148,27
0,1e-05,1,0,9.61260057246922,32
0,1e-05,1,0,9.85746743577386,34
0,1e-05,1,0,10.2407461509932,35
0,1e-05,1,0,10.1202069240666,33
0,1e-05,1,0,9.86741110271775,35
0,1e-05,1,0,11.028400558979,34
0,1e-05,1,0,9.6265863730697,32
0,1e-05,1,0,25.2404699252023,32
0,1e-05,1,0,11.2413311523323,33
0,1e-05,1,0,9.8427844625874,34
0,1e-05,1,0,11.8244778922602,35
0,1e-05,1,0,9.70809984621063,33
0,1e-05,1,0,9.56656245495581,31
0,1e-05,1,0,9.79891791678576,32
0,1e-05,1,0,9.80079132647221,34
0,1e-05,1,0,9.75193721272824,33
0,1e-05,1,0,10.2061194851558,33
0,1e-05,1,0,9.56855996934014,33
0,1e-05,1,0,10.073144618443,31
0,1e-05,1,0,9.57577118683222,36
0,1e-05,1,0,96.2260202197059,29
0,1e-05,1,0,9.56831842766104,32
0,1e-05,1,0,10.2396188686798,31
0,1e-05,1,0,10.0893089693806,30
0,1e-05,1,0,10.490343747558,34
0,1e-05,1,0,194.782157614021,32
0,1e-05,1,0,9.56656240706477,32
0,1e-05,1,0,9.64143011461594,33
0,1e-05,1,0,81.5958842947206,32
0,1e-05,1,0,9.57166094638018,33
0,1e-05,1,0,9.72783380895541,33
0,1e-05,1,0,33.3446868975765,34
0,1e-05,1,0,10.387476339924,32
0,1e-05,1,0,9.61035102056898,36
0,1e-05,1,0,11.7647275416464,32
0,1e-05,1,0,13.12905444438,29
0,1e-05,1,0,12.9240773865764,31
0,1e-05,1,0,9.93974662745635,31
0,1e-05,1,0,10.7527729838589,29
0,1e-05,1,0,9.56656248907977,32
0,1e-05,1,0,9.56767164257484,32
0,1e-05,1,0,9.68805767865244,27
0,1e-05,1,0,22.4835459947707,31
0,1e-05,1,0,9.56984311725113,33
0,1e-05,1,0,9.8001667249317,30
0,1e-05,1,0,9.56656246642917,32
0,1e-05,1,0,9.56667594165304,32
0,1e-05,1,0,28.4790195486867,31
0,1e-05,1,0,9.57484366986158,32
0,1e-05,1,0,12.1985688559592,34
0,1e-05,1,0,37.7905609007515,32
0,1e-05,1,0,116.70161795125,31
0,1e-05,1,0,9.75194042840593,33
0,1e-05,1,0,68.9454953510655,34
0,1e-05,1,0,61.2570790253474,29
0,1e-05,1,0,10.0619748987323,33
0,1e-05,1,0,9.56852953534181,33
0,1e-05,1,0,10.6713660504878,36
0,1e-05,1,0,16.7555427501704,35
0,1e-05,1,0,9.6124182257424,33
0,1e-05,1,0,96.2408544117411,29
0,1e-05,1,0,9.58398906537752,29
0,1e-05,1,0,12.7667720277982,35
0,1e-05,1,0,9.56793606213088,33
0,1e-05,1,0,52.7022904732776,33
0,1e-05,1,0,9.58227883636155,32
0,1e-05,1,0,10.7921721882897,35
0,1e-05,1,0,9.56985673423875,35
0,1e-05,1,0,12.5023942023647,34
0,1e-05,1,0,9.85430595053716,32
