1,0.1,0,0,0,52.3407664154323,52.6435428073445,52.4545364870585,156.613002880632,152.027793059069,151.842509524507
1,0.2,2,0,0,52.3407664154323,56.7861485113186,52.7719197450292,713.233714363552,156.525549082233,152.59503260714
1,0.3,8,0,0,52.3407664154323,65.1975304057284,69.1070414320122,4168.64690055267,252.697512529892,175.992250347499
1,0.4,11,0,0,52.3407664154323,168.012376418736,184.614475924797,5610.78403325761,604.095748776914,526.095398449248
1,0.5,10,3,2,52.3407664154323,501.366185893171,271.859906021175,4242.38364545017,1883.05465342013,1043.49231354983
1,0.6,1,1,0,52.3407664154323,485.116524045272,123.070791253823,1718.39929135969,1749.28163272632,671.214864884406
1,0.7,1,1,0,52.3407664154323,392.175795636751,54.3529417561572,897.104441108779,1143.13278487444,301.664694661012
1,0.8,1,2,0,52.3407664154323,375.245969660277,53.5971803488535,799.342001539057,1011.07002564049,289.560517307142
1,0.9,1,0,0,52.3407664154323,355.375307522785,53.3569893994995,705.680465408131,407.812904464829,277.807257875373
1,1,0,0,0,52.3407664154323,333.299948263747,53.8244529727698,517.600711417034,332.977877060511,256.973722971979
2,0.1,0,0,0,41.0392830570187,41.0392830570187,41.0392830570187,127.99066505249,127.99066505249,127.99066505249
2,0.2,0,0,0,41.0392830570187,42.0973148630012,41.1237669700629,167.930098333019,134.50713656391,128.048616613392
2,0.3,4,0,0,41.0392830570187,46.1630604101085,44.8080996059802,1114.80838209655,184.543060162411,159.763708192893
2,0.4,10,0,0,41.0392830570187,183.601023753174,112.216138588008,3564.65295078507,752.449307671313,413.375315672587
2,0.5,15,2,2,41.0392830570187,388.195465840564,400.759090144349,5986.85086146401,1570.81608187683,1413.65445516063
2,0.6,2,1,0,41.0392830570187,608.811187572337,117.632298640018,2653.66689936175,1554.94973955112,705.781148723929
2,0.7,2,0,0,41.0392830570187,297.950419167373,44.6410624270723,1175.79949875681,610.025072713222,277.762775085474
2,0.8,2,0,0,41.0392830570187,206.762006259262,44.5087420505056,833.94881657149,629.429956251893,265.491021444103
2,0.9,0,0,0,41.0392830570187,133.15794327389,43.0632308919938,608.565702468698,363.154194767492,253.87308933791
2,1,1,0,0,41.0392830570187,97.6689456614922,42.4081706369263,459.644245804582,282.975444194771,233.138216339226
3,0.1,0,0,0,48.708670713139,48.708670713139,48.6580867681113,141.311526770254,141.311526770254,141.233324630052
3,0.2,0,0,0,48.708670713139,51.5242835560738,52.3514860289806,279.551702843386,148.285258853731,143.415249398945
3,0.3,6,0,0,48.708670713139,88.0355758093107,104.153521012338,2514.33408618289,363.607622927645,326.973624694776
3,0.4,13,2,2,48.708670713139,260.846380690143,255.523647618417,7148.46265270812,911.238340246792,784.140712948058
3,0.5,15,3,1,48.708670713139,501.073628411745,191.441873571221,5416.85649079941,1838.04610797847,795.98871640983
3,0.6,3,1,1,48.708670713139,446.268935853088,196.470257147694,2377.12846968051,1597.25235098277,840.434408870719
3,0.7,2,0,0,48.708670713139,189.322022889252,56.9416514193945,1397.24734701465,628.389499298267,291.108316154179
3,0.8,2,2,0,48.708670713139,315.514800608552,52.7322775862725,1082.81302136522,1064.48514218594,278.385317918844
3,0.9,1,0,0,48.708670713139,337.749581647892,51.9331107515468,809.852051259189,407.405391984894,266.948369052946
3,1,2,0,0,48.708670713139,277.808413510583,51.3013604244596,549.616611943676,347.195970107641,246.658226755447
4,0.1,0,0,0,44.9653082503733,45.14305649656,45.0130568066925,133.957976635141,130.30411230142,130.118817608586
4,0.2,2,0,0,44.9653082503733,48.9835428910917,45.3930902652996,644.383001179713,133.108137772012,130.803615126449
4,0.3,8,0,0,44.9653082503733,64.2045362153158,71.6552830775353,4055.7627442061,203.937053138737,207.78726414394
4,0.4,12,0,0,44.9653082503733,166.550126469622,172.815804816433,5850.27793849506,582.668675934656,498.396424103363
4,0.5,11,3,2,44.9653082503733,444.587541825994,284.95601311493,4470.96573237175,2146.38394825433,1016.94888035021
4,0.6,2,1,0,44.9653082503733,386.311050181279,91.0798783841496,1923.35843567552,1586.73017108752,651.072205659915
4,0.7,2,2,0,44.9653082503733,378.439188719813,48.2458161387175,1084.79010682772,1179.30516122257,279.513667903684
4,0.8,2,2,0,44.9653082503733,352.434146668454,47.2075672045035,914.735617714931,1170.22039302504,267.560465788264
4,0.9,1,0,0,44.9653082503733,325.578545455599,48.388508852002,859.960942921871,432.11256820432,256.509378958105
4,1,1,0,0,44.9653082503733,318.287359977262,47.7395542904285,634.466808142897,316.534240565666,236.059053701353
5,0.1,0,0,0,34.9079244251352,34.9079244251352,34.9079244251352,106.137294061985,106.137294061985,106.137294061985
5,0.2,0,0,0,34.9079244251352,35.6834292371155,34.9628863194059,127.589944699333,110.901078872392,106.192121522489
5,0.3,4,0,0,34.9079244251352,39.6399365910148,39.1503597335071,874.18562127287,157.7729747094,135.38021075273
5,0.4,10,0,0,34.9079244251352,166.440485544779,105.571650222833,3348.21643808881,702.116358933557,392.018112047766
5,0.5,16,2,2,34.9079244251352,448.212420734918,255.891011407148,6101.26482369397,1760.27329341418,1062.42709276671
5,0.6,4,0,0,34.9079244251352,269.689284339298,110.336999011806,2805.40020466116,1028.62231070418,687.515406978084
5,0.7,3,0,0,34.9079244251352,294.331817840136,58.429741902353,1298.62279770836,618.174929402274,256.042125333112
5,0.8,3,0,0,34.9079244251352,170.993457157527,37.6663516006971,895.354895410261,612.985072670418,243.793160287063
5,0.9,2,0,0,34.9079244251352,125.534466839692,36.1754240447247,640.823372149012,367.694227319519,232.147036473498
5,1,0,0,0,34.9079244251352,202.759075520382,35.5560505707844,456.680643420822,275.090100220881,211.482760319442
6,0.1,0,0,0,42.1387804783981,42.1387804783981,42.1908806643498,119.531494317694,119.531494317694,119.090858947178
6,0.2,0,0,0,42.1387804783981,44.9177950916044,44.468168290057,243.188278805874,125.147196353525,121.717560982172
6,0.3,6,0,0,42.1387804783981,80.5916979615453,89.2305589933073,2372.66901501766,336.252029218313,264.663911504067
6,0.4,13,2,2,42.1387804783981,276.917233800776,243.433899247229,6981.11008303135,998.510231729543,766.195556524973
6,0.5,15,4,1,42.1387804783981,548.847880624974,176.342168106679,5509.31696521804,2167.67497443438,779.202343696794
6,0.6,4,1,0,42.1387804783981,359.544424230219,147.356549004148,2468.82283979662,1381.19948708557,575.183180103293
6,0.7,2,2,0,42.1387804783981,345.786106465706,49.6540009692156,1492.444830209,1124.70788433451,268.82782161086
6,0.8,3,2,0,42.1387804783981,320.526950825692,46.2518932755256,1161.66287488093,1031.06258172001,256.811601543649
6,0.9,2,0,0,42.1387804783981,284.016366433225,45.7748120294738,868.019338158264,430.532960186048,244.804199479061
6,1,2,0,0,42.1387804783981,278.95930186263,44.9406976907622,583.444625483856,341.087213096835,224.231253625571
7,0.1,0,0,0,38.9378587278482,38.9378587278482,38.9378587278482,115.425189638143,115.425189638143,115.425189638143
7,0.2,0,0,0,38.9378587278482,39.6525984965112,39.3440820939892,137.072411934606,122.614675226093,115.022190130905
7,0.3,4,0,0,38.9378587278482,44.1905257073272,52.2602741261253,1092.88549828885,201.057521492789,162.428028656695
7,0.4,12,0,0,38.9378587278482,150.846174508205,117.5895131924,4163.14179525015,698.613169828158,402.9018540711
7,0.5,19,2,2,38.9378587278482,377.681246561412,341.94501949472,7129.32025275193,1811.73884912067,1264.10147241077
7,0.6,8,0,1,38.9378587278482,210.668027184674,370.786893961603,4206.95935517471,1401.26823135594,1182.86409489672
7,0.7,6,0,1,38.9378587278482,125.682856905955,199.976625247786,2979.28990519891,1032.77446514496,801.761764038501
7,0.8,6,0,1,38.9378587278482,182.874477634967,179.865910746496,3050.74532013894,1370.54218129761,794.355188314435
7,0.9,5,0,2,38.9378587278482,135.818841241632,199.706616993379,2907.32368772099,1405.03548431412,767.668226232069
7,1,5,0,1,38.9378587278482,139.257996546183,149.132171943042,2514.38540899639,1599.39734933548,755.424543932938
